course_id,course_name,department,professor_id
a2885cce-4bda-4989-93ad-95ac1157b4c1,ARTS 123,College of Arts and Sciences,fd997237-f812-4a73-be4e-74c1a6ac7e1a
31e26b60-b8d9-458f-bd3e-bacb42e23bca,OCEA 216,College of Marine Sciences and Maritime Studies,e1b4440b-c734-4692-a0e0-d4fe9c136b57
1c1b186c-5f81-4701-9a33-e07c6196e443,OCEA 501,College of Marine Sciences and Maritime Studies,e1b4440b-c734-4692-a0e0-d4fe9c136b57
4a0f86cf-37d6-45eb-8a7d-6e71b9d17348,OCEA 417,College of Marine Sciences and Maritime Studies,e1b4440b-c734-4692-a0e0-d4fe9c136b57
96a8d48f-073a-45f7-b9f3-f8378a169bab,PERF 438,"College of Performance, Visualization and Fine Arts",58f6b011-59c5-4763-a1e2-64d53a79b29c
d89e8949-0520-4aca-ac2a-55ebea2abaf2,PERF 483,"College of Performance, Visualization and Fine Arts",58f6b011-59c5-4763-a1e2-64d53a79b29c
1e34710d-44cf-4d81-922b-cad24707f1cf,MEDC 349,College of Medicine,8360a043-9c30-4ddf-94d4-27cd109e5b34
a00e0bcf-5dfe-459d-986d-a2585dc253d7,DENT 210,College of Dentistry,5ca5e26b-5ac7-46e5-8d41-d52c449f29b0
4be80480-dab6-45e1-8375-92510251b719,DENT 506,College of Dentistry,5ca5e26b-5ac7-46e5-8d41-d52c449f29b0
65d2d037-1ba5-4869-819b-1e4e93707068,DENT 465,College of Dentistry,5ca5e26b-5ac7-46e5-8d41-d52c449f29b0
4ff3e324-ef63-487f-9eb4-ae2237b04188,DENT 249,College of Dentistry,5ca5e26b-5ac7-46e5-8d41-d52c449f29b0
8a04df83-a518-4423-9be1-89d3f1c7129f,GOVT 570,Bush School of Government and Public Service,78356684-8d14-4356-8774-ce5c4ebda380
e88f57d2-6628-43ab-812a-3c279ea429c8,GOVT 482,Bush School of Government and Public Service,78356684-8d14-4356-8774-ce5c4ebda380
13ad96e7-d558-4869-a93a-46973984f4ee,GOVT 492,Bush School of Government and Public Service,78356684-8d14-4356-8774-ce5c4ebda380
aee5e499-5cb6-4636-91c8-a8cb8a8efa19,OCEA 316,College of Marine Sciences and Maritime Studies,46ea1405-dd51-4556-811c-b5d5ae3cc47a
ad597c60-b21e-46c3-aa33-efc5abfc732a,OCEA 327,College of Marine Sciences and Maritime Studies,02489131-9764-4332-a2c3-2c73d6fe4e9b
68c96488-b3d2-4e1c-bb3d-87221ff704dd,AGSC 180,College of Agriculture and Life Sciences,dd739135-69f1-46e5-9e6c-1f0436e6945e
ec978cee-bc28-4638-9f2a-ea1529cfcc51,OCEA 308,College of Marine Sciences and Maritime Studies,1477cb2d-efdd-434c-991d-20135c70f2a3
0b591497-943c-455d-80c3-5edfd041c5c8,OCEA 170,College of Marine Sciences and Maritime Studies,1477cb2d-efdd-434c-991d-20135c70f2a3
2bb3bbaf-ad5b-49a0-a778-930ca0708798,OCEA 567,College of Marine Sciences and Maritime Studies,1477cb2d-efdd-434c-991d-20135c70f2a3
